Node,Depth,Value
B4,4,488
D2,3,-1955
C4,4,404
D2,3,-1955
D4,4,-1264
D2,3,-1955
D5,2,-5421
C3,3,Infinity
D1,4,-194
C3,3,-194
B2,4,-933
C3,3,-933
D2,4,-76
C3,3,-933
B4,4,675
C3,3,-933
C4,4,-1357
C3,3,-1357
D4,4,-1077
C3,3,-1357
D5,2,-5421
B4,3,Infinity
D1,4,-3846
B4,3,-3846
B2,4,-3603
B4,3,-3846
D2,4,-4480
B4,3,-4480
C3,4,-4221
B4,3,-4480
C4,4,-3133
B4,3,-4480
D4,4,-2997
B4,3,-4480
D5,2,-5421
C4,3,Infinity
D1,4,-3762
C4,3,-3762
B2,4,-3519
C4,3,-3762
D2,4,-4396
C4,3,-4396
C3,4,-4377
C4,3,-4396
B4,4,-2893
C4,3,-4396
D4,4,-3153
C4,3,-4396
D5,2,-5421
D4,3,Infinity
D1,4,-3826
D4,3,-3826
B2,4,-3583
D4,3,-3826
D2,4,-4460
D4,3,-4460
C3,4,-4201
D4,3,-4460
B4,4,-2957
D4,3,-4460
C4,4,-3153
D4,3,-4460
D5,2,-5421
A3,1,-6227
root,0,-5517
C3,1,Infinity
D1,2,Infinity
B2,3,Infinity
D2,4,-3263
B2,3,-3263
A3,4,-1624
B2,3,-3263
B4,4,-778
B2,3,-3263
C4,4,-862
B2,3,-3263
D4,4,-798
B2,3,-3263
D5,4,-1216
B2,3,-3263
D1,2,-3263
D2,3,Infinity
B2,4,351
D2,3,351
A3,4,415
D2,3,351
B4,4,607
D2,3,351
C4,4,1569
D2,3,351
D4,4,-99
D2,3,-99
D5,4,1215
D2,3,-99
D1,2,-3263
A3,3,Infinity
B2,4,-3096
A3,3,-3096
D2,4,-3973
A3,3,-3973
B4,4,-2470
A3,3,-3973
C4,4,-2554
A3,3,-3973
D4,4,-2490
A3,3,-3973
D5,4,-2908
A3,3,-3973
D1,2,-3973
B4,3,Infinity
B2,4,-3942
B4,3,-3942
D2,4,-4819
B4,3,-4819
A3,4,-4162
B4,3,-4819
C4,4,-3400
B4,3,-4819
D4,4,-3336
B4,3,-4819
D5,4,-3754
B4,3,-4819
D1,2,-4819
C4,3,Infinity
B2,4,-3858
C4,3,-3858
D2,4,-5041
C4,3,-5041
A3,4,-4776
C4,3,-5041
B4,4,-4824
C4,3,-5041
D4,4,-3798
C4,3,-5041
D5,4,-3976
C4,3,-5041
D1,2,-5041
D4,3,Infinity
B2,4,-3922
D4,3,-3922
D2,4,-5105
D4,3,-5105
A3,4,-4840
D4,3,-5105
B4,4,-4648
D4,3,-5105
C4,4,-3686
D4,3,-5105
D5,4,-4152
D4,3,-5105
D1,2,-5105
D5,3,Infinity
B2,4,-2532
D5,3,-2532
D2,4,-3715
D5,3,-3715
A3,4,-3450
D5,3,-3715
B4,4,-3258
D5,3,-3715
C4,4,-2296
D5,3,-3715
D4,4,-2788
D5,3,-3715
D1,2,-5105
C3,1,-5105
B2,2,Infinity
D1,3,Infinity
D2,4,-5517
D1,3,-5517
A3,4,-3216
D1,3,-5517
B4,4,-3250
D1,3,-5517
C4,4,-2288
D1,3,-5517
D4,4,-2224
D1,3,-5517
D5,4,-2642
D1,3,-5517
B2,2,-5517
D2,3,Infinity
D1,4,-2051
D2,3,-2051
A3,4,-620
D2,3,-2051
B4,4,-654
D2,3,-2051
C4,4,308
D2,3,-2051
D4,4,-1360
D2,3,-2051
D5,4,-46
D2,3,-2051
B2,2,-5517
A3,3,Infinity
D1,4,-2564
A3,3,-2564
D2,4,-3198
A3,3,-3198
B4,4,-1695
A3,3,-3198
C4,4,-1779
A3,3,-3198
D4,4,-1715
A3,3,-3198
D5,4,-2133
A3,3,-3198
B2,2,-5517
B4,3,Infinity
D1,4,-3636
B4,3,-3636
D2,4,-4270
B4,3,-4270
A3,4,-4085
B4,3,-4270
C4,4,-2851
B4,3,-4270
D4,4,-2787
B4,3,-4270
D5,4,-3205
B4,3,-4270
B2,2,-5517
C4,3,Infinity
D1,4,-3858
C4,3,-3858
D2,4,-4492
C4,3,-4492
A3,4,-4001
C4,3,-4492
B4,4,-4275
C4,3,-4492
D4,4,-3249
C4,3,-4492
D5,4,-3427
C4,3,-4492
B2,2,-5517
D4,3,Infinity
D1,4,-3922
D4,3,-3922
D2,4,-4556
D4,3,-4556
A3,4,-4065
D4,3,-4556
B4,4,-4099
D4,3,-4556
C4,4,-3137
D4,3,-4556
D5,4,-3603
D4,3,-4556
B2,2,-5517
D5,3,Infinity
D1,4,-2532
D5,3,-2532
D2,4,-3166
D5,3,-3166
A3,4,-2675
D5,3,-3166
B4,4,-2709
D5,3,-3166
C4,4,-1747
D5,3,-3166
D4,4,-2239
D5,3,-3166
B2,2,-5517
C3,1,-5517
D2,2,Infinity
D1,3,Infinity
B2,4,-3707
D1,3,-3707
A3,4,-4625
D1,3,-4625
B4,4,-4433
D1,3,-4625
C4,4,-3471
D1,3,-4625
D4,4,-3407
D1,3,-4625
D5,4,-3825
D1,3,-4625
D2,2,-4625
B2,3,Infinity
D1,4,-2281
B2,3,-2281
A3,4,-2258
B2,3,-2281
B4,4,-1412
B2,3,-2281
C4,4,-1496
B2,3,-2281
D4,4,-1432
B2,3,-2281
D5,4,-1850
B2,3,-2281
D2,2,-4625
A3,3,Infinity
D1,4,-3973
A3,3,-3973
B2,4,-3730
A3,3,-3973
B4,4,-3104
A3,3,-3973
C4,4,-3188
A3,3,-3973
D4,4,-3124
A3,3,-3973
D5,4,-3542
A3,3,-3973
D2,2,-4625
B4,3,Infinity
D1,4,-4819
B4,3,-4819
B2,4,-4576
B4,3,-4819
A3,4,-4796
B4,3,-4819
C4,4,-4034
B4,3,-4819
D4,4,-3970
B4,3,-4819
D5,4,-4388
B4,3,-4819
D2,2,-4819
C4,3,Infinity
D1,4,-5041
C4,3,-5041
B2,4,-4492
C4,3,-5041
A3,4,-5410
C4,3,-5410
B4,4,-5458
C4,3,-5458
D4,4,-4432
C4,3,-5458
D5,4,-4610
C4,3,-5458
D2,2,-5458
D4,3,Infinity
D1,4,-5105
D4,3,-5105
B2,4,-4556
D4,3,-5105
A3,4,-5474
D4,3,-5474
B4,4,-5282
D4,3,-5474
C4,4,-4320
D4,3,-5474
D5,4,-4786
D4,3,-5474
D2,2,-5474
D5,3,Infinity
D1,4,-3715
D5,3,-3715
B2,4,-3166
D5,3,-3715
A3,4,-4084
D5,3,-4084
B4,4,-3892
D5,3,-4084
C4,4,-2930
D5,3,-4084
D4,4,-3422
D5,3,-4084
D2,2,-5474
C3,1,-5517
A3,2,Infinity
D1,3,Infinity
B2,4,-3216
D1,3,-3216
D2,4,-6435
D1,3,-6435
B4,4,-4002
D1,3,-6435
C4,4,-3206
D1,3,-6435
D4,4,-3142
D1,3,-6435
D5,4,-3560
D1,3,-6435
A3,2,-6435
B2,3,Infinity
D1,4,-4766
B2,3,-4766
D2,4,-5400
B2,3,-5400
B4,4,-4777
B2,3,-5400
C4,4,-3981
B2,3,-5400
D4,4,-3917
B2,3,-5400
D5,4,-4335
B2,3,-5400
A3,2,-6435
D2,3,Infinity
D1,4,-2969
D2,3,-2969
B2,4,-1602
D2,3,-2969
B4,4,-1406
D2,3,-2969
C4,4,-610
D2,3,-2969
D4,4,-2278
D2,3,-2969
D5,4,-964
D2,3,-2969
A3,2,-6435
B4,3,Infinity
D1,4,-4388
B4,3,-4388
B2,4,-3919
B4,3,-4388
D2,4,-5022
B4,3,-5022
C4,4,-3603
B4,3,-5022
D4,4,-3539
B4,3,-5022
D5,4,-3957
B4,3,-5022
A3,2,-6435
C4,3,Infinity
D1,4,-4776
C4,3,-4776
B2,4,-4001
C4,3,-4776
D2,4,-5410
C4,3,-5410
B4,4,-5027
C4,3,-5410
D4,4,-4167
C4,3,-5410
D5,4,-4345
C4,3,-5410
A3,2,-6435
D4,3,Infinity
D1,4,-4840
D4,3,-4840
B2,4,-4065
D4,3,-4840
D2,4,-5474
D4,3,-5474
B4,4,-4851
D4,3,-5474
C4,4,-4055
D4,3,-5474
D5,4,-4521
D4,3,-5474
A3,2,-6435
D5,3,Infinity
D1,4,-3450
D5,3,-3450
B2,4,-2675
D5,3,-3450
D2,4,-4084
D5,3,-4084
B4,4,-3461
D5,3,-4084
C4,4,-2665
D5,3,-4084
D4,4,-3157
D5,3,-4084
A3,2,-6435
C3,1,-6435
B4,2,Infinity
D1,3,Infinity
B2,4,-3250
D1,3,-3250
D2,4,-6243
D1,3,-6243
A3,4,-4002
D1,3,-6243
C4,4,-5158
D1,3,-6243
D4,4,-2950
D1,3,-6243
D5,4,-3368
D1,3,-6243
B4,2,-6243
B2,3,Infinity
D1,4,-1824
B2,3,-1824
D2,4,-3440
B2,3,-3440
A3,4,-2333
B2,3,-3440
C4,4,-3183
B2,3,-3440
D4,4,-975
B2,3,-3440
D5,4,-1393
B2,3,-3440
B4,2,-6243
D2,3,Infinity
D1,4,-2777
D2,3,-2777
B2,4,-1636
D2,3,-2777
A3,4,-1406
D2,3,-2777
C4,4,-2562
D2,3,-2777
D4,4,-2086
D2,3,-2777
D5,4,-772
D2,3,-2777
B4,2,-6243
A3,3,Infinity
D1,4,-3350
A3,3,-3350
B2,4,-3107
A3,3,-3350
D2,4,-3984
A3,3,-3984
C4,4,-4709
A3,3,-4709
D4,4,-2501
A3,3,-4709
D5,4,-2919
A3,3,-4709
B4,2,-6243
C4,3,Infinity
D1,4,-4512
C4,3,-4512
B2,4,-3963
C4,3,-4512
D2,4,-5146
C4,3,-5146
A3,4,-4715
C4,3,-5146
D4,4,-3903
C4,3,-5146
D5,4,-4081
C4,3,-5146
B4,2,-6243
D4,3,Infinity
D1,4,-4648
D4,3,-4648
B2,4,-4099
D4,3,-4648
D2,4,-5282
D4,3,-5282
A3,4,-4851
D4,3,-5282
C4,4,-6119
D4,3,-6119
D5,4,-4329
D4,3,-6119
B4,2,-6243
D5,3,Infinity
D1,4,-3258
D5,3,-3258
B2,4,-2709
D5,3,-3258
D2,4,-3892
D5,3,-3892
A3,4,-3461
D5,3,-3892
C4,4,-4617
D5,3,-4617
D4,4,-2965
D5,3,-4617
B4,2,-6243
C3,1,-6435
C4,2,Infinity
D1,3,Infinity
B2,4,-2288
D1,3,-2288
D2,4,-5281
D1,3,-5281
A3,4,-3206
D1,3,-5281
B4,4,-3014
D1,3,-5281
D4,4,-1988
D1,3,-5281
D5,4,-2406
D1,3,-5281
C4,2,-5281
B2,3,Infinity
D1,4,-862
B2,3,-862
D2,4,-2478
B2,3,-2478
A3,4,-839
B2,3,-2478
B4,4,-1345
B2,3,-2478
D4,4,-13
B2,3,-2478
D5,4,-431
B2,3,-2478
C4,2,-5281
D2,3,Infinity
D1,4,-1815
D2,3,-1815
B2,4,-674
D2,3,-1815
A3,4,-610
D2,3,-1815
B4,4,-418
D2,3,-1815
D4,4,-1124
D2,3,-1815
D5,4,190
D2,3,-1815
C4,2,-5281
A3,3,Infinity
D1,4,-2554
A3,3,-2554
B2,4,-2311
A3,3,-2554
D2,4,-3188
A3,3,-3188
B4,4,-3037
A3,3,-3188
D4,4,-1705
A3,3,-3188
D5,4,-2123
A3,3,-3188
C4,2,-5281
B4,3,Infinity
D1,4,-3160
B4,3,-3160
B2,4,-2917
B4,3,-3160
D2,4,-3794
B4,3,-3794
A3,4,-3137
B4,3,-3794
D4,4,-2551
B4,3,-3794
D5,4,-2729
B4,3,-3794
C4,2,-5281
D4,3,Infinity
D1,4,-3686
D4,3,-3686
B2,4,-3137
D4,3,-3686
D2,4,-4320
D4,3,-4320
A3,4,-4055
D4,3,-4320
B4,4,-3863
D4,3,-4320
D5,4,-3367
D4,3,-4320
C4,2,-5281
D5,3,Infinity
D1,4,-2296
D5,3,-2296
B2,4,-1747
D5,3,-2296
D2,4,-2930
D5,3,-2930
A3,4,-2665
D5,3,-2930
B4,4,-2473
D5,3,-2930
D4,4,-2003
D5,3,-2930
C4,2,-5281
C3,1,-6435
D4,2,Infinity
D1,3,Infinity
B2,4,-2224
D1,3,-2224
D2,4,-5217
D1,3,-5217
A3,4,-3142
D1,3,-5217
B4,4,-2950
D1,3,-5217
C4,4,-4132
D1,3,-5217
D5,4,-2342
D1,3,-5217
D4,2,-5217
B2,3,Infinity
D1,4,-798
B2,3,-798
D2,4,-2414
B2,3,-2414
A3,4,-775
B2,3,-2414
B4,4,71
B2,3,-2414
C4,4,-2157
B2,3,-2414
D5,4,-367
B2,3,-2414
D4,2,-5217
D2,3,Infinity
D1,4,-1751
D2,3,-1751
B2,4,-610
D2,3,-1751
A3,4,-546
D2,3,-1751
B4,4,-354
D2,3,-1751
C4,4,-1536
D2,3,-1751
D5,4,254
D2,3,-1751
D4,2,-5217
A3,3,Infinity
D1,4,-2490
A3,3,-2490
B2,4,-2247
A3,3,-2490
D2,4,-3124
A3,3,-3124
B4,4,-1621
A3,3,-3124
C4,4,-3849
A3,3,-3849
D5,4,-2059
A3,3,-3849
D4,2,-5217
B4,3,Infinity
D1,4,-3336
B4,3,-3336
B2,4,-3093
B4,3,-3336
D2,4,-3970
B4,3,-3970
A3,4,-3313
B4,3,-3970
C4,4,-4767
B4,3,-4767
D5,4,-2905
B4,3,-4767
D4,2,-5217
C4,3,Infinity
D1,4,-3446
C4,3,-3446
B2,4,-2897
C4,3,-3446
D2,4,-4080
C4,3,-4080
A3,4,-3815
C4,3,-4080
B4,4,-3863
C4,3,-4080
D5,4,-3127
C4,3,-4080
D4,2,-5217
D5,3,Infinity
D1,4,-2120
D5,3,-2120
B2,4,-1571
D5,3,-2120
D2,4,-2754
D5,3,-2754
A3,4,-2489
D5,3,-2754
B4,4,-2297
D5,3,-2754
C4,4,-1335
D5,3,-2754
D4,2,-5217
C3,1,-6435
D5,2,Infinity
D1,3,Infinity
B2,4,-2642
D1,3,-2642
D2,4,-5635
D1,3,-5635
A3,4,-3560
D1,3,-5635
B4,4,-3368
D1,3,-5635
C4,4,-4354
D1,3,-5635
D4,4,-2342
D1,3,-5635
D5,2,-5635
B2,3,Infinity
D1,4,-1216
B2,3,-1216
D2,4,-2832
B2,3,-2832
A3,4,-1193
B2,3,-2832
B4,4,-347
B2,3,-2832
C4,4,-2379
B2,3,-2832
D4,4,-367
B2,3,-2832
D5,2,-5635
D2,3,Infinity
D1,4,-2169
D2,3,-2169
B2,4,-1028
D2,3,-2169
A3,4,-964
D2,3,-2169
B4,4,-772
D2,3,-2169
C4,4,-1758
D2,3,-2169
D4,4,-1478
D2,3,-2169
D5,2,-5635
A3,3,Infinity
D1,4,-2908
A3,3,-2908
B2,4,-2665
A3,3,-2908
D2,4,-3542
A3,3,-3542
B4,4,-2039
A3,3,-3542
C4,4,-4071
A3,3,-4071
D4,4,-2059
A3,3,-4071
D5,2,-5635
B4,3,Infinity
D1,4,-3754
B4,3,-3754
B2,4,-3511
B4,3,-3754
D2,4,-4388
B4,3,-4388
A3,4,-3731
B4,3,-4388
C4,4,-4989
B4,3,-4989
D4,4,-2905
B4,3,-4989
D5,2,-5635
C4,3,Infinity
D1,4,-3780
C4,3,-3780
B2,4,-3231
C4,3,-3780
D2,4,-4414
C4,3,-4414
A3,4,-4149
C4,3,-4414
B4,4,-4197
C4,3,-4414
D4,4,-3171
C4,3,-4414
D5,2,-5635
D4,3,Infinity
D1,4,-4040
D4,3,-4040
B2,4,-3491
D4,3,-4040
D2,4,-4674
D4,3,-4674
A3,4,-4409
D4,3,-4674
B4,4,-4217
D4,3,-4674
C4,4,-5315
D4,3,-5315
D5,2,-5635
C3,1,-6435
root,0,-5517
B4,1,Infinity
D1,2,Infinity
B2,3,Infinity
D2,4,-4201
B2,3,-4201
A3,4,-2562
B2,3,-4201
C3,4,-3942
B2,3,-4201
C4,4,-1800
B2,3,-4201
D4,4,-1736
B2,3,-4201
D5,4,-2154
B2,3,-4201
D1,2,-4201
D2,3,Infinity
B2,4,-587
D2,3,-587
A3,4,175
D2,3,-587
C3,4,83
D2,3,-587
C4,4,937
D2,3,-587
D4,4,-731
D2,3,-731
D5,4,583
D2,3,-731
D1,2,-4201
A3,3,Infinity
B2,4,-4034
A3,3,-4034
D2,4,-4911
A3,3,-4911
C3,4,-4652
A3,3,-4911
C4,4,-3492
A3,3,-4911
D4,4,-3428
A3,3,-4911
D5,4,-3846
A3,3,-4911
D1,2,-4911
C3,3,Infinity
B2,4,-2210
C3,3,-2210
D2,4,-4819
C3,3,-4819
A3,4,-1448
C3,3,-4819
C4,4,-686
C3,3,-4819
D4,4,-2354
C3,3,-4819
D5,4,-1040
C3,3,-4819
D1,2,-4911
C4,3,Infinity
B2,4,-4796
C4,3,-4796
D2,4,-5673
C4,3,-5673
A3,4,-5016
C4,3,-5673
C3,4,-5654
C4,3,-5673
D4,4,-4430
C4,3,-5673
D5,4,-4608
C4,3,-5673
D1,2,-5673
D4,3,Infinity
B2,4,-4860
D4,3,-4860
D2,4,-5737
D4,3,-5737
A3,4,-5080
D4,3,-5737
C3,4,-5478
D4,3,-5737
C4,4,-4318
D4,3,-5737
D5,4,-4784
D4,3,-5737
D1,2,-5737
D5,3,Infinity
B2,4,-3470
D5,3,-3470
D2,4,-4347
D5,3,-4347
A3,4,-3690
D5,3,-4347
C3,4,-4088
D5,3,-4347
C4,4,-2928
D5,3,-4347
D4,4,-3420
D5,3,-4347
D1,2,-5737
B4,1,-5737
B2,2,Infinity
D1,3,Infinity
D2,4,-6455
D1,3,-6455
A3,4,-4154
D1,3,-6455
C3,4,-4080
D1,3,-6455
C4,4,-3226
D1,3,-6455
D4,4,-3162
D1,3,-6455
D5,4,-3580
D1,3,-6455
B2,2,-6455
D2,3,Infinity
D1,4,-2989
D2,3,-2989
A3,4,-1558
D2,3,-2989
C3,4,-4198
D2,3,-4198
C4,4,-630
D2,3,-4198
D4,4,-2298
D2,3,-4198
D5,4,-984
D2,3,-4198
B2,2,-6455
A3,3,Infinity
D1,4,-3502
A3,3,-3502
D2,4,-4136
A3,3,-4136
C3,4,-3877
A3,3,-4136
C4,4,-2717
A3,3,-4136
D4,4,-2653
A3,3,-4136
D5,4,-3071
A3,3,-4136
B2,2,-6455
C3,3,Infinity
D1,4,-3942
C3,3,-3942
D2,4,-4576
C3,3,-4576
A3,4,-4085
C3,3,-4576
C4,4,-3157
C3,3,-4576
D4,4,-3093
C3,3,-4576
D5,4,-3511
C3,3,-4576
B2,2,-6455
C4,3,Infinity
D1,4,-4796
C4,3,-4796
D2,4,-5430
C4,3,-5430
A3,4,-4939
C4,3,-5430
C3,4,-5105
C4,3,-5430
D4,4,-4187
C4,3,-5430
D5,4,-4365
C4,3,-5430
B2,2,-6455
D4,3,Infinity
D1,4,-4860
D4,3,-4860
D2,4,-5494
D4,3,-5494
A3,4,-5003
D4,3,-5494
C3,4,-4929
D4,3,-5494
C4,4,-4075
D4,3,-5494
D5,4,-4541
D4,3,-5494
B2,2,-6455
D5,3,Infinity
D1,4,-3470
D5,3,-3470
D2,4,-4104
D5,3,-4104
A3,4,-3613
D5,3,-4104
C3,4,-3539
D5,3,-4104
C4,4,-2685
D5,3,-4104
D4,4,-3177
D5,3,-4104
B2,2,-6455
B4,1,-6455
D2,2,Infinity
D1,3,Infinity
B2,4,-4645
D1,3,-4645
A3,4,-4865
D1,3,-4865
C3,4,-5263
D1,3,-5263
C4,4,-4103
D1,3,-5263
D4,4,-4039
D1,3,-5263
D5,4,-4457
D1,3,-5263
D2,2,-5263
B2,3,Infinity
D1,4,-3219
B2,3,-3219
A3,4,-3196
B2,3,-3219
C3,4,-4576
B2,3,-4576
C4,4,-2434
B2,3,-4576
D4,4,-2370
B2,3,-4576
D5,4,-2788
B2,3,-4576
D2,2,-5263
A3,3,Infinity
D1,4,-4911
A3,3,-4911
B2,4,-4668
A3,3,-4911
C3,4,-5286
A3,3,-5286
C4,4,-4126
A3,3,-5286
D4,4,-4062
A3,3,-5286
D5,4,-4480
A3,3,-5286
D2,2,-5286
C3,3,Infinity
D1,4,-2105
C3,3,-2105
B2,4,-2844
C3,3,-2844
A3,4,-2082
C3,3,-2844
C4,4,-1320
C3,3,-2844
D4,4,-2988
C3,3,-2988
D5,4,-1674
C3,3,-2988
D2,2,-5286
C4,3,Infinity
D1,4,-5673
C4,3,-5673
B2,4,-5430
C4,3,-5673
A3,4,-5650
C4,3,-5673
C3,4,-6288
C4,3,-6288
D4,4,-5064
C4,3,-6288
D5,4,-5242
C4,3,-6288
D2,2,-6288
D4,3,Infinity
D1,4,-5737
D4,3,-5737
B2,4,-5494
D4,3,-5737
A3,4,-5714
D4,3,-5737
C3,4,-6112
D4,3,-6112
C4,4,-4952
D4,3,-6112
D5,4,-5418
D4,3,-6112
D2,2,-6288
D5,3,Infinity
D1,4,-4347
D5,3,-4347
B2,4,-4104
D5,3,-4347
A3,4,-4324
D5,3,-4347
C3,4,-4722
D5,3,-4722
C4,4,-3562
D5,3,-4722
D4,4,-4054
D5,3,-4722
D2,2,-6288
B4,1,-6455
A3,2,Infinity
D1,3,Infinity
B2,4,-3988
D1,3,-3988
D2,4,-6675
D1,3,-6675
C3,4,-4606
D1,3,-6675
C4,4,-3446
D1,3,-6675
D4,4,-3382
D1,3,-6675
D5,4,-3800
D1,3,-6675
A3,2,-6675
B2,3,Infinity
D1,4,-2562
B2,3,-2562
D2,4,-4178
B2,3,-4178
C3,4,-3919
B2,3,-4178
C4,4,-1777
B2,3,-4178
D4,4,-1713
B2,3,-4178
D5,4,-2131
B2,3,-4178
A3,2,-6675
D2,3,Infinity
D1,4,-3209
D2,3,-3209
B2,4,-2374
D2,3,-3209
C3,4,-1704
D2,3,-3209
C4,4,-850
D2,3,-3209
D4,4,-2518
D2,3,-3209
D5,4,-1204
D2,3,-3209
A3,2,-6675
C3,3,Infinity
D1,4,-1448
C3,3,-1448
B2,4,-2187
C3,3,-2187
D2,4,-1330
C3,3,-2187
C4,4,-663
C3,3,-2187
D4,4,-2331
C3,3,-2331
D5,4,-1017
C3,3,-2331
A3,2,-6675
C4,3,Infinity
D1,4,-5016
C4,3,-5016
B2,4,-4773
C4,3,-5016
D2,4,-5650
C4,3,-5650
C3,4,-5631
C4,3,-5650
D4,4,-4407
C4,3,-5650
D5,4,-4585
C4,3,-5650
A3,2,-6675
D4,3,Infinity
D1,4,-5080
D4,3,-5080
B2,4,-4837
D4,3,-5080
D2,4,-5714
D4,3,-5714
C3,4,-5455
D4,3,-5714
C4,4,-4295
D4,3,-5714
D5,4,-4761
D4,3,-5714
A3,2,-6675
D5,3,Infinity
D1,4,-3690
D5,3,-3690
B2,4,-3447
D5,3,-3690
D2,4,-4324
D5,3,-4324
C3,4,-4065
D5,3,-4324
C4,4,-2905
D5,3,-4324
D4,4,-3397
D5,3,-4324
A3,2,-6675
B4,1,-6675
C3,2,Infinity
D1,3,Infinity
B2,4,-4080
D1,3,-4080
D2,4,-7073
D1,3,-7073
A3,4,-4998
D1,3,-7073
C4,4,-4112
D1,3,-7073
D4,4,-3780
D1,3,-7073
D5,4,-4198
D1,3,-7073
C3,2,-7073
B2,3,Infinity
D1,4,-2654
B2,3,-2654
D2,4,-4270
B2,3,-4270
A3,4,-2631
B2,3,-4270
C4,4,-2137
B2,3,-4270
D4,4,-1805
B2,3,-4270
D5,4,-2223
B2,3,-4270
C3,2,-7073
D2,3,Infinity
D1,4,-3607
D2,3,-3607
B2,4,-2466
D2,3,-3607
A3,4,-2402
D2,3,-3607
C4,4,-1516
D2,3,-3607
D4,4,-2916
D2,3,-3607
D5,4,-1602
D2,3,-3607
C3,2,-7073
A3,3,Infinity
D1,4,-4346
A3,3,-4346
B2,4,-4103
A3,3,-4346
D2,4,-4980
A3,3,-4980
C4,4,-3829
A3,3,-4980
D4,4,-3497
A3,3,-4980
D5,4,-3915
A3,3,-4980
C3,2,-7073
C4,3,Infinity
D1,4,-3466
C4,3,-3466
B2,4,-2917
C4,3,-3466
D2,4,-4100
C4,3,-4100
A3,4,-3835
C4,3,-4100
D4,4,-2857
C4,3,-4100
D5,4,-3035
C4,3,-4100
C3,2,-7073
D4,3,Infinity
D1,4,-5478
D4,3,-5478
B2,4,-4929
D4,3,-5478
D2,4,-6112
D4,3,-6112
A3,4,-5847
D4,3,-6112
C4,4,-5073
D4,3,-6112
D5,4,-5159
D4,3,-6112
C3,2,-7073
D5,3,Infinity
D1,4,-4088
D5,3,-4088
B2,4,-3539
D5,3,-4088
D2,4,-4722
D5,3,-4722
A3,4,-4457
D5,3,-4722
C4,4,-3571
D5,3,-4722
D4,4,-3795
D5,3,-4722
C3,2,-7073
B4,1,-7073
C4,2,Infinity
D1,3,Infinity
B2,4,-3226
D1,3,-3226
D2,4,-5913
D1,3,-5913
A3,4,-3446
D1,3,-5913
C3,4,-3844
D1,3,-5913
D4,4,-2620
D1,3,-5913
D5,4,-3038
D1,3,-5913
C4,2,-5913
B2,3,Infinity
D1,4,-1800
B2,3,-1800
D2,4,-3416
B2,3,-3416
A3,4,-1777
B2,3,-3416
C3,4,-3157
B2,3,-3416
D4,4,-951
B2,3,-3416
D5,4,-1369
B2,3,-3416
C4,2,-5913
D2,3,Infinity
D1,4,-2447
D2,3,-2447
B2,4,-1612
D2,3,-2447
A3,4,-850
D2,3,-2447
C3,4,-3962
D2,3,-3962
D4,4,-1756
D2,3,-3962
D5,4,-442
D2,3,-3962
C4,2,-5913
A3,3,Infinity
D1,4,-3492
A3,3,-3492
B2,4,-3249
A3,3,-3492
D2,4,-4126
A3,3,-4126
C3,4,-3867
A3,3,-4126
D4,4,-2643
A3,3,-4126
D5,4,-3061
A3,3,-4126
C4,2,-5913
C3,3,Infinity
D1,4,-446
C3,3,-446
B2,4,-1185
C3,3,-1185
D2,4,-328
C3,3,-1185
A3,4,-423
C3,3,-1185
D4,4,-1569
C3,3,-1569
D5,4,-15
C3,3,-1569
C4,2,-5913
D4,3,Infinity
D1,4,-4318
D4,3,-4318
B2,4,-4075
D4,3,-4318
D2,4,-4952
D4,3,-4952
A3,4,-4295
D4,3,-4952
C3,4,-4693
D4,3,-4952
D5,4,-3999
D4,3,-4952
C4,2,-5913
D5,3,Infinity
D1,4,-2928
D5,3,-2928
B2,4,-2685
D5,3,-2928
D2,4,-3562
D5,3,-3562
A3,4,-2905
D5,3,-3562
C3,4,-3303
D5,3,-3562
D4,4,-2635
D5,3,-3562
C4,2,-5913
B4,1,-7073
D4,2,Infinity
D1,3,Infinity
B2,4,-3162
D1,3,-3162
D2,4,-5849
D1,3,-5849
A3,4,-3382
D1,3,-5849
C3,4,-3780
D1,3,-5849
C4,4,-2888
D1,3,-5849
D5,4,-2974
D1,3,-5849
D4,2,-5849
B2,3,Infinity
D1,4,-1736
B2,3,-1736
D2,4,-3352
B2,3,-3352
A3,4,-1713
B2,3,-3352
C3,4,-3093
B2,3,-3352
C4,4,-1219
B2,3,-3352
D5,4,-1305
B2,3,-3352
D4,2,-5849
D2,3,Infinity
D1,4,-2383
D2,3,-2383
B2,4,-1548
D2,3,-2383
A3,4,-786
D2,3,-2383
C3,4,-878
D2,3,-2383
C4,4,-292
D2,3,-2383
D5,4,-378
D2,3,-2383
D4,2,-5849
A3,3,Infinity
D1,4,-3428
A3,3,-3428
B2,4,-3185
A3,3,-3428
D2,4,-4062
A3,3,-4062
C3,4,-3803
A3,3,-4062
C4,4,-2911
A3,3,-4062
D5,4,-2997
A3,3,-4062
D4,2,-5849
C3,3,Infinity
D1,4,-622
C3,3,-622
B2,4,-1361
C3,3,-1361
D2,4,-504
C3,3,-1361
A3,4,-599
C3,3,-1361
C4,4,-2053
C3,3,-2053
D5,4,-191
C3,3,-2053
D4,2,-5849
C4,3,Infinity
D1,4,-4078
C4,3,-4078
B2,4,-3835
C4,3,-4078
D2,4,-4712
C4,3,-4712
A3,4,-4055
C4,3,-4712
C3,4,-4693
C4,3,-4712
D5,4,-3759
C4,3,-4712
